Country/Region,Last updated,Count for DPI-like data exchange system,Data exchange system name,URL,Status of implementation,Base technical architecture,National/ Regional,Sector-specific/ Cross-sectoral,Semantic interoperability,Real-time sharing,Scalable technology architecture,Governing entity,Ownership,Enrolment and participation information,Permitted participants,Audit mechanism,Procedural rules for data mgmt.,Coordination unit,Used by more than one public entity,Impact metrics
Algeria,01/10/24,0,Government Portal of Public Services,https://bawabatic.dz/?&lang=en,Implemented,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,01/10/24,1,SEPE,https://www.sepeadmin.gov.ao/ao/conteudos/index.php?id=9,Implemented,ESB,National,Cross-sectoral,NA,NA,NA,Ministério das Telecomunicações e Tecnologias de Informação,Public,Yes,Public,NA,NA,Ministério das Telecomunicações e Tecnologias de Informação,Yes,NA
Benin,10/12/25,1,X-Road BJ,https://xroad.bj/,Implemented,UXP,National,Cross-sectoral,Yes,Yes,Yes,National Interporability Committee,NA,Yes,"Public, Private",Yes,Yes,Information Systems and Digital Agency,Yes,Yes
Botswana,01/10/24,1,Data Exchange System,https://cms2.gov.bw/ministries/shared-digital-services,Implemented,NA,National,Cross-sectoral,NA,NA,NA,"Department of Shared Digital Services in the Ministry of Comunications, Knowledge and Technology",Public,NA,NA,NA,NA,"Department of Shared Digital Services in the Ministry of Comunications, Knowledge and Technology",Yes,NA
British Indian Ocean Territory,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,01/10/24,1,Data Exchange System,https://projects.worldbank.org/en/projects-operations/project-detail/P155645,Implemented,NA,National,Cross-sectoral,Yes,NA,NA,"Project Steering Committee, chaired by the Ministry of Digital Economy and Posts (MDENP).",Public,NA,NA,Yes,NA,Agence Nationale de Promotion des TIC,Yes,NA
Burundi,01/10/24,0,Data Exchange System,https://projects.worldbank.org/en/projects-operations/project-detail/P155645,Planned/Piloted,NA,NA,NA,NA,NA,NA,"Secrétariat Exécutif des Technologies de l'Information et de la Communication (SETIC), Ministère des Finances, du Budget et de la Planification Economique (MFBPE), Ministère de la Communication, des Technologies de l’Information et des Médias (MINCOTIM)",Public,NA,NA,NA,NA,Secrétariat Exécutif des Technologies de l'Information et de la Communication (SETIC),NA,NA
Cabo Verde,01/10/24,0,Interoperable Cloud Governmental Platform,https://backend-ugpe.gov.cv/wp-content/uploads/2023/06/2023-07-10ToR_BlockChainPlatform-NOSI_FINAL.pdf,Planned/Piloted,Blockchain,National,Cross-sectoral,Yes,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cameroon,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central African Republic,01/10/24,0,Data Exchange System,https://documents1.worldbank.org/curated/en/283361648600399938/pdf/Central-African-Republic-Public-Sector-Digital-Governance-Project.pdf,Planned/Piloted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
